Date,Patients_per_day
2022-05-24,43
2022-05-25,57
2022-05-26,46
2022-05-27,70
2022-05-28,44
2022-05-29,57
2022-05-30,65
2022-05-31,34
2022-06-01,32
2022-06-02,66
2022-06-03,65
2022-06-04,56
2022-06-05,50
2022-06-06,34
2022-06-07,50
2022-06-08,66
2022-06-09,49
2022-06-10,56
2022-06-11,51
2022-06-12,40
2022-06-13,71
2022-06-14,75
2022-06-15,55
2022-06-16,61
2022-06-17,63
2022-06-18,53
2022-06-19,55
2022-06-20,73
2022-06-21,71
2022-06-22,66
2022-06-23,44
2022-06-24,42
2022-06-25,63
2022-06-26,46
2022-06-27,57
2022-06-28,65
2022-06-29,66
2022-06-30,63
2022-07-01,80
2022-07-02,52
2022-07-03,51
2022-07-04,49
2022-07-05,56
2022-07-06,46
2022-07-07,64
2022-07-08,60
2022-07-09,44
2022-07-10,39
2022-07-11,64
2022-07-12,50
2022-07-13,59
2022-07-14,63
2022-07-15,60
2022-07-16,45
2022-07-17,45
2022-07-18,63
2022-07-19,60
2022-07-20,47
2022-07-21,60
2022-07-22,56
2022-07-23,47
2022-07-24,48
2022-07-25,61
2022-07-26,68
2022-07-27,72
2022-07-28,56
2022-07-29,60
2022-07-30,49
2022-07-31,40
2022-08-01,72
2022-08-02,65
2022-08-03,57
2022-08-04,60
2022-08-05,67
2022-08-06,54
2022-08-07,44
2022-08-08,73
2022-08-09,49
2022-08-10,70
2022-08-11,78
2022-08-12,50
2022-08-13,48
2022-08-14,54
2022-08-15,57
2022-08-16,71
2022-08-17,78
2022-08-18,56
2022-08-19,64
2022-08-20,53
2022-08-21,41
2022-08-22,60
2022-08-23,42
2022-08-24,50
2022-08-25,71
2022-08-26,47
2022-08-27,50
2022-08-28,39
2022-08-29,53
2022-08-30,59
2022-08-31,56
2022-09-01,59
2022-09-02,49
2022-09-03,37
2022-09-04,39
2022-09-05,60
2022-09-06,58
2022-09-07,44
2022-09-08,48
2022-09-09,53
2022-09-10,43
2022-09-11,54
2022-09-12,57
2022-09-13,58
2022-09-14,68
2022-09-15,69
2022-09-16,51
2022-09-17,40
2022-09-18,54
2022-09-19,56
2022-09-20,51
2022-09-21,61
2022-09-22,53
2022-09-23,60
2022-09-24,49
2022-09-25,32
2022-09-26,76
2022-09-27,70
2022-09-28,67
2022-09-29,53
2022-09-30,54
2022-10-01,46
2022-10-02,41
2022-10-03,49
2022-10-04,61
2022-10-05,50
2022-10-06,58
2022-10-07,60
2022-10-08,43
2022-10-09,53
2022-10-10,65
2022-10-11,64
2022-10-12,61
2022-10-13,56
2022-10-14,53
2022-10-15,47
2022-10-16,46
2022-10-17,61
2022-10-18,54
2022-10-19,62
2022-10-20,46
2022-10-21,56
2022-10-22,46
2022-10-23,44
2022-10-24,66
2022-10-25,67
2022-10-26,58
2022-10-27,50
2022-10-28,48
2022-10-29,51
2022-10-30,53
2022-10-31,64
2022-11-01,73
2022-11-02,56
2022-11-03,61
2022-11-04,65
2022-11-05,35
2022-11-06,44
2022-11-07,69
2022-11-08,53
2022-11-09,69
2022-11-10,63
2022-11-11,67
2022-11-12,42
2022-11-13,45
2022-11-14,61
2022-11-15,56
2022-11-16,65
2022-11-17,70
2022-11-18,60
2022-11-19,49
2022-11-20,37
2022-11-21,67
2022-11-22,59
2022-11-23,45
2022-11-24,63
2022-11-25,64
2022-11-26,42
2022-11-27,34
2022-11-28,69
2022-11-29,60
2022-11-30,74
2022-12-01,54
2022-12-02,69
2022-12-03,42
2022-12-04,38
2022-12-05,58
2022-12-06,76
2022-12-07,53
2022-12-08,59
2022-12-09,61
2022-12-10,46
2022-12-11,41
2022-12-12,73
2022-12-13,54
2022-12-14,71
2022-12-15,63
2022-12-16,52
2022-12-17,43
2022-12-18,50
2022-12-19,79
2022-12-20,74
2022-12-21,63
2022-12-22,67
2022-12-23,43
2022-12-24,43
2022-12-25,46
2022-12-26,56
2022-12-27,59
2022-12-28,59
2022-12-29,60
2022-12-30,59
2022-12-31,57
2023-01-01,59
2023-01-02,85
2023-01-03,66
2023-01-04,56
2023-01-05,67
2023-01-06,43
2023-01-07,48
2023-01-08,52
2023-01-09,76
2023-01-10,66
2023-01-11,61
2023-01-12,63
2023-01-13,54
2023-01-14,53
2023-01-15,49
2023-01-16,69
2023-01-17,56
2023-01-18,57
2023-01-19,52
2023-01-20,60
2023-01-21,30
2023-01-22,26
2023-01-23,66
2023-01-24,50
2023-01-25,42
2023-01-26,51
2023-01-27,58
2023-01-28,40
2023-01-29,55
2023-01-30,79
2023-01-31,59
2023-02-01,57
2023-02-02,54
2023-02-03,63
2023-02-04,53
2023-02-05,34
2023-02-06,53
2023-02-14,36
2023-02-15,58
2023-02-16,55
2023-02-17,65
2023-02-18,48
2023-02-19,56
2023-02-20,68
2023-02-21,55
2023-02-22,40
2023-02-23,59
2023-02-24,64
2023-02-25,53
2023-02-26,51
2023-02-27,64
2023-02-28,49
2023-03-01,70
2023-03-02,56
2023-03-03,54
2023-03-04,39
2023-03-05,49
2023-03-06,65
2023-03-07,75
2023-03-08,55
2023-03-09,56
2023-03-10,53
2023-03-11,50
2023-03-12,41
2023-03-13,56
2023-03-14,61
2023-03-15,54
2023-03-16,52
2023-03-17,62
2023-03-18,34
2023-03-19,42
2023-03-20,82
2023-03-21,66
2023-03-22,76
2023-03-23,72
2023-03-24,63
2023-03-25,46
2023-03-26,42
2023-03-27,54
2023-03-28,55
2023-03-29,63
2023-03-30,55
2023-03-31,64
2023-04-01,47
2023-04-02,31
2023-04-03,69
2023-04-04,67
2023-04-05,51
2023-04-06,52
2023-04-07,46
2023-04-08,44
2023-04-09,55
2023-04-10,51
2023-04-11,78
2023-04-12,64
2023-04-13,60
2023-04-14,70
2023-04-15,52
2023-04-16,47
2023-04-17,34
2023-04-18,53
2023-04-19,58
2023-04-20,52
2023-04-21,50
2023-04-22,54
2023-04-23,40
2023-04-24,72
2023-04-25,68
2023-04-26,58
2023-04-27,69
2023-04-28,52
2023-04-29,45
2023-04-30,48
2023-05-01,48
2023-05-02,80
2023-05-03,61
2023-05-04,64
2023-05-05,40
2023-05-06,43
2023-05-07,34
2023-05-08,51
2023-05-09,66
2023-05-10,70
2023-05-11,77
2023-05-12,73
2023-05-13,51
2023-05-14,48
2023-05-15,81
2023-05-16,58
2023-05-17,68
2023-05-18,42
2023-05-19,52
2023-05-20,52
2023-05-21,49
2023-05-22,67
2023-05-23,60
2023-05-24,68
2023-05-25,59
2023-05-26,66
2023-05-27,53
2023-05-28,32
2023-05-29,75
2023-05-30,70
2023-05-31,59
2023-06-01,62
2023-06-02,67
2023-06-03,45
2023-06-04,30
2023-06-05,55
2023-06-06,61
2023-06-07,63
2023-06-08,59
2023-06-09,51
2023-06-10,41
2023-06-11,47
2023-06-12,72
2023-06-13,44
2023-06-14,59
2023-06-15,33
2023-06-16,50
2023-06-17,38
2023-06-18,53
2023-06-19,76
2023-06-20,70
2023-06-21,57
2023-06-22,56
2023-06-23,43
2023-06-24,48
2023-06-25,38
2023-06-26,56
2023-06-27,51
2023-06-28,57
2023-06-29,70
2023-06-30,74
2023-07-01,57
2023-07-02,39
